mission_name,mission_type,frequency,time_interval,validity,weather,score,trantime_cc,order_time,comm_min,comm_max,sunlight
p101,p,1,0,"[[0, 64554], [71756, 86399]]","[[0, 50116], [52592, 74259], [78987, 86399]]",5.0,,,,,"[[5945, 33443]]"
p102,p,3,1,"[[0, 67415], [74617, 86399]]","[[0, 50204], [52632, 58089], [62865, 86399]]",3.0,,,,,"[[5810, 35228]]"
p103,p,1,3,"[[0, 21514], [24838, 71401], [75281, 86399]]","[[0, 10236], [13543, 38055], [41002, 52304], [56856, 86399]]",2.0,,,,,"[[2484, 32220]]"
p104,p,4,1,"[[0, 49825], [60627, 86399]]","[[0, 24730], [30095, 30980], [33059, 60783], [64145, 86399]]",2.0,,,,,"[[4465, 31134]]"
p105,p,3,0,"[[0, 71385], [74987, 86399]]","[[0, 31143], [32945, 77646], [79448, 86399]]",4.0,,,,,"[[8699, 37804]]"
p106,p,1,1,"[[0, 24705], [26507, 47908], [49710, 86399]]","[[0, 41503], [48027, 69863], [73888, 86399]]",6.0,,,,,"[[1320, 30827]]"
p107,p,2,3,"[[0, 6361], [9416, 38321], [42470, 86399]]","[[0, 8604], [11335, 43760], [48233, 86399]]",6.0,,,,,"[[5242, 33023]]"
p108,p,4,0,"[[0, 42996], [46598, 86399]]","[[0, 5655], [8528, 58857], [66788, 86399]]",3.0,,,,,"[[8207, 37506]]"
p109,p,1,0,"[[0, 461], [3870, 60904], [62715, 67006], [68992, 86399]]","[[0, 75486], [79088, 86399]]",2.0,,,,,"[[3624, 33354]]"
p110,p,2,0,"[[0, 71022], [78224, 86399]]","[[0, 34848], [37283, 43709], [46668, 86399]]",4.0,,,,,"[[8984, 37411]]"
p111,p,1,1,"[[0, 33700], [35989, 61353], [69868, 86399]]","[[0, 43457], [54259, 86399]]",2.0,,,,,"[[6996, 32429]]"
p112,p,3,2,"[[0, 39506], [42219, 58238], [62729, 86399]]","[[0, 166], [7368, 86399]]",4.0,,,,,"[[1334, 30168]]"
p113,p,1,0,"[[0, 20641], [22983, 40064], [44926, 86399]]","[[0, 15132], [19999, 36181], [42118, 86399]]",4.0,,,,,"[[8919, 37271]]"
p114,p,3,0,"[[0, 1224], [4243, 81493], [85678, 86399]]","[[0, 21539], [24750, 58776], [62769, 86399]]",6.0,,,,,"[[6848, 32450]]"
p115,p,2,2,"[[0, 8693], [15895, 86399]]","[[0, 25952], [28839, 33220], [35377, 58499], [60661, 86399]]",6.0,,,,,"[[8950, 35825]]"
p116,p,4,3,"[[0, 12007], [19209, 86399]]","[[0, 48147], [49949, 75623], [77425, 86399]]",6.0,,,,,"[[3129, 28117]]"
p117,p,3,1,"[[0, 49878], [60680, 86399]]","[[0, 10975], [13181, 48648], [53646, 86399]]",3.0,,,,,"[[2652, 31173]]"
p118,p,1,3,"[[0, 54769], [56571, 75200], [77002, 86399]]","[[0, 43627], [45698, 53065], [55342, 58679], [65137, 86399]]",5.0,,,,,"[[6133, 32531]]"
p119,p,1,2,"[[0, 67343], [69145, 76400], [78202, 86399]]","[[0, 15197], [17592, 62649], [66495, 77340], [81905, 86399]]",4.0,,,,,"[[2184, 28868]]"
p120,p,2,2,"[[0, 13348], [16104, 38459], [42272, 62041], [66278, 86399]]","[[0, 24999], [28601, 86399]]",2.0,,,,,"[[2961, 31040]]"
p121,p,1,0,"[[0, 2979], [6504, 11939], [15189, 86399]]","[[0, 12164], [16003, 54470], [57859, 72790], [76368, 86399]]",8.0,,,,,"[[9380, 34515]]"
p122,p,1,1,"[[0, 20137], [21939, 76463], [78265, 86399]]","[[0, 9408], [11919, 37641], [45934, 86399]]",4.0,,,,,"[[1695, 29905]]"
p123,p,4,3,"[[0, 2072], [5256, 27792], [31205, 39082], [43291, 86399]]","[[0, 39156], [42758, 86399]]",6.0,,,,,"[[5761, 34427]]"
p124,p,1,1,"[[0, 6717], [17519, 86399]]","[[0, 6992], [10594, 86399]]",2.0,,,,,"[[3717, 33105]]"
p125,p,2,2,"[[0, 57344], [61921, 71684], [77911, 86399]]","[[0, 38], [3077, 31266], [35431, 86399]]",2.0,,,,,"[[9447, 35630]]"
p126,p,3,0,"[[0, 67993], [71595, 86399]]","[[0, 18044], [21646, 86399]]",6.0,,,,,"[[9279, 34694]]"
p127,p,3,2,"[[0, 9302], [11104, 66207], [68009, 86399]]","[[0, 626], [3713, 48597], [50542, 79817], [81991, 86399]]",7.0,,,,,"[[1027, 30017]]"
p128,p,3,0,"[[0, 54895], [58497, 86399]]","[[0, 6473], [11155, 76736], [82858, 86399]]",2.0,,,,,"[[2972, 31594]]"
p129,p,3,3,"[[0, 7981], [18783, 86399]]","[[0, 1836], [4678, 80733], [85095, 86399]]",6.0,,,,,"[[995, 30410]]"
p130,p,4,3,"[[0, 24186], [27404, 34086], [41672, 86399]]","[[0, 56738], [63940, 86399]]",2.0,,,,,"[[4578, 34343]]"
p131,p,2,0,"[[0, 51216], [53072, 76321], [85269, 86399]]","[[0, 44348], [47950, 86399]]",3.0,,,,,"[[5144, 34127]]"
p132,p,4,0,"[[0, 56292], [63494, 86399]]","[[0, 71198], [78400, 86399]]",4.0,,,,,"[[10828, 35595]]"
p133,p,2,1,"[[0, 1440], [5432, 46365], [53177, 86399]]","[[0, 34571], [41773, 86399]]",8.0,,,,,"[[4037, 32032]]"
p134,p,3,1,"[[0, 56718], [58520, 59108], [60910, 86399]]","[[0, 16052], [26854, 86399]]",8.0,,,,,"[[1349, 30436]]"
p135,p,2,3,"[[0, 28021], [35223, 86399]]","[[0, 35057], [36859, 80710], [82512, 86399]]",2.0,,,,,"[[5614, 31489]]"
p136,p,3,2,"[[0, 75715], [77613, 86399]]","[[0, 35101], [36903, 70196], [71998, 86399]]",6.0,,,,,"[[1127, 29477]]"
p137,p,1,2,"[[0, 1273], [8475, 86399]]","[[0, 5991], [9178, 19896], [27513, 86399]]",7.0,,,,,"[[2689, 28665]]"
p138,p,3,0,"[[0, 6482], [10084, 86399]]","[[0, 21884], [23686, 33226], [35028, 86399]]",5.0,,,,,"[[6066, 34298]]"
p139,p,2,0,"[[0, 8363], [12685, 47821], [50671, 77590], [81224, 86399]]","[[0, 62417], [65916, 75184], [77811, 86399]]",5.0,,,,,"[[4431, 31736]]"
p140,p,1,0,"[[0, 17265], [19337, 76494], [78643, 86399]]","[[0, 46449], [50051, 86399]]",7.0,,,,,"[[8093, 33889]]"
p141,p,3,3,"[[0, 11359], [13161, 80975], [82777, 86399]]","[[0, 51846], [55448, 86399]]",7.0,,,,,"[[1437, 30837]]"
p142,p,1,1,"[[0, 44461], [55263, 86399]]","[[0, 50446], [52375, 58886], [61365, 78647], [81445, 86399]]",5.0,,,,,"[[5141, 32147]]"
p143,p,4,3,"[[0, 25130], [28639, 43423], [46677, 86399]]","[[0, 37977], [41579, 86399]]",3.0,,,,,"[[2581, 30473]]"
p144,p,2,2,"[[0, 50944], [52746, 62440], [64242, 86399]]","[[0, 11406], [13208, 25317], [27119, 86399]]",5.0,,,,,"[[809, 30265]]"
p145,p,1,1,"[[0, 8935], [12827, 35991], [38543, 52310], [56672, 86399]]","[[0, 51831], [56910, 86399]]",5.0,,,,,"[[5748, 33874]]"
p146,p,2,3,"[[0, 7894], [18696, 86399]]","[[0, 14667], [25469, 86399]]",6.0,,,,,"[[7691, 33140]]"
p147,p,3,1,"[[0, 65859], [67661, 83977], [85779, 86399]]","[[0, 58341], [62963, 68554], [71493, 73961], [77206, 86399]]",2.0,,,,,"[[8029, 36141]]"
p148,p,3,2,"[[0, 79744], [83346, 86399]]","[[0, 45149], [55951, 86399]]",6.0,,,,,"[[5507, 34145]]"
p149,p,3,3,"[[0, 58427], [65629, 86399]]","[[0, 55103], [65905, 86399]]",7.0,,,,,"[[3869, 32718]]"
p150,p,3,3,"[[0, 42075], [49277, 86399]]","[[0, 50975], [54345, 59547], [63381, 86399]]",7.0,,,,,"[[2834, 30756]]"
p151,p,2,0,"[[0, 77481], [81083, 86399]]","[[0, 56206], [63408, 86399]]",4.0,,,,,"[[8685, 33804]]"
p152,p,2,0,"[[0, 45207], [47009, 64153], [65955, 86399]]","[[0, 48872], [50674, 74842], [76644, 86399]]",7.0,,,,,"[[8861, 37408]]"
p153,p,4,3,"[[0, 36429], [38231, 64363], [66165, 86399]]","[[0, 59056], [60858, 75017], [76819, 86399]]",5.0,,,,,"[[3494, 32430]]"
p154,p,4,0,"[[0, 68156], [69958, 76133], [77935, 86399]]","[[0, 67421], [71999, 77817], [82065, 86399]]",6.0,,,,,"[[2517, 30614]]"
p155,p,1,2,"[[0, 40001], [47203, 86399]]","[[0, 13436], [15500, 21373], [23761, 24302], [27056, 86399]]",3.0,,,,,"[[6703, 32469]]"
p156,p,2,2,"[[0, 12145], [15471, 29574], [33452, 86399]]","[[0, 6673], [8475, 62405], [64207, 86399]]",7.0,,,,,"[[7555, 37319]]"
p157,p,3,1,"[[0, 17153], [18973, 48512], [52833, 63543], [68208, 86399]]","[[0, 50867], [58069, 86399]]",5.0,,,,,"[[2408, 31164]]"
p158,p,4,0,"[[0, 31416], [35545, 36868], [43543, 86399]]","[[0, 8975], [19777, 86399]]",8.0,,,,,"[[6197, 33727]]"
p159,p,1,2,"[[0, 3360], [5162, 26608], [28410, 86399]]","[[0, 50482], [52797, 77391], [82280, 86399]]",2.0,,,,,"[[6245, 32829]]"
p160,p,2,2,"[[0, 45509], [49111, 86399]]","[[0, 39166], [40968, 68321], [70123, 86399]]",8.0,,,,,"[[6833, 36353]]"
p161,p,1,2,"[[0, 7658], [10604, 73389], [77647, 86399]]","[[0, 44725], [48327, 86399]]",4.0,,,,,"[[2302, 31425]]"
p162,p,3,3,"[[0, 62468], [65551, 69572], [73693, 86399]]","[[0, 22275], [24077, 78444], [80246, 86399]]",5.0,,,,,"[[8550, 37260]]"
p163,p,3,3,"[[0, 34730], [36973, 37322], [42283, 86399]]","[[0, 658], [11460, 86399]]",4.0,,,,,"[[1252, 29479]]"
p164,p,2,2,"[[0, 17088], [19176, 59638], [61577, 70456], [73635, 86399]]","[[0, 38090], [41532, 62311], [64113, 71576], [73538, 86399]]",3.0,,,,,"[[3978, 31603]]"
p165,p,2,1,"[[0, 7858], [12298, 63070], [65247, 69948], [74137, 86399]]","[[0, 56357], [58159, 60461], [62263, 86399]]",7.0,,,,,"[[1147, 30024]]"
p166,p,1,3,"[[0, 12941], [16543, 86399]]","[[0, 41371], [44995, 54509], [61689, 86399]]",3.0,,,,,"[[9489, 37131]]"
p167,p,1,0,"[[0, 30390], [33992, 86399]]","[[0, 8816], [16018, 86399]]",3.0,,,,,"[[1716, 31378]]"
p168,p,2,3,"[[0, 45725], [48631, 63716], [68014, 86399]]","[[0, 36506], [39584, 78977], [83103, 86399]]",3.0,,,,,"[[6076, 33438]]"
p169,p,2,1,"[[0, 69237], [79376, 86399]]","[[0, 36890], [39883, 69493], [77304, 86399]]",7.0,,,,,"[[3922, 29628]]"
p170,p,2,2,"[[0, 20492], [24044, 86399]]","[[0, 75861], [83367, 86399]]",5.0,,,,,"[[8238, 33383]]"
p171,p,1,1,"[[0, 69794], [71844, 76165], [84919, 86399]]","[[0, 8308], [10259, 67768], [73021, 86399]]",7.0,,,,,"[[8788, 34600]]"
p172,p,3,3,"[[0, 51992], [62476, 86399]]","[[0, 10264], [13071, 39724], [42352, 44266], [49637, 86399]]",5.0,,,,,"[[6787, 36477]]"
p173,p,2,3,"[[0, 42769], [44571, 52330], [54132, 86399]]","[[0, 17403], [19205, 34868], [36670, 86399]]",3.0,,,,,"[[5603, 34820]]"
p174,p,1,3,"[[0, 5000], [8510, 35718], [37562, 39393], [41245, 86399]]","[[0, 42820], [46193, 70312], [72125, 74743], [76763, 86399]]",6.0,,,,,"[[2585, 30185]]"
p175,p,4,2,"[[0, 24744], [26546, 29950], [31752, 86399]]","[[0, 8567], [12169, 86399]]",4.0,,,,,"[[2105, 29025]]"
p176,p,1,0,"[[0, 57122], [64324, 86399]]","[[0, 18460], [25662, 86399]]",5.0,,,,,"[[1972, 31659]]"
